,Huc_8,Watershed,Huc_12,Huc_12Name,Type,Category,Scientific_Name,Common_Name,Global_Rank,State_Rank,Fed_Status,State_Status,Habitat,Wet_Habitat_Flag
1355,5130108,Caney Fork River,51301080701,Falling Water River Headwaters,Vascular Plant,Flowering Plant,Lachnocaulon anceps,Bog-buttons,G5,S1,--,S,Acidic Open Wetlands,Possible
1356,5130108,Caney Fork River,51301080701,Falling Water River Headwaters,Vascular Plant,Flowering Plant,Eryngium integrifolium,Blue-flower Coyote-thistle,G5,S1,--,T,Wet Barrens,Possible
1366,5130108,Caney Fork River,51301080703,Cane Creek,Vascular Plant,Flowering Plant,Muhlenbergia cuspidata,Plains Muhly,G5,S1,--,E,Limestone Cliffs,Upland
1368,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Ludwigia sphaerocarpa,Globe-fruited False-loosestrife,G5,S1,--,T,Swamps And Shallow Pools,Possible
1369,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Torreyochloa pallida,Pale Manna Grass,G5,S1,--,S,Pond And Stream Margins,Possible
1371,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Myriophyllum pinnatum,Cutleaf Water-milfoil,G5,S1,--,E,Acidic Wetland And Ponds,Possible
1372,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Lysimachia terrestris,Swamp Loosestrife,G5,S1,--,E,Wet Prairies And Swamps,Possible
1375,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Eriocaulon decangulare,Ten-angle Pipewort,G5,S1,--,E,Acidic Wetlands,Possible
1377,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Lathyrus palustris,Marsh Pea,G5,S1,--,S,Wet Woods & Marshes,Possible
1382,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Eryngium integrifolium,Blue-flower Coyote-thistle,G5,S1,--,T,Wet Barrens,Possible
1383,5130108,Caney Fork River,51301080705,Falling Water River Middle,Vascular Plant,Flowering Plant,Xyris ambigua,Coastal Plain Yellow-eyed Grass,G5,S1,--,E,"Margins Of Ponds, Bogs, And Ditches",Possible
1389,5130108,Caney Fork River,51301080801,Saunders Fork,Vertebrate Animal,Bird,Aquila chrysaetos,Golden Eagle,G5,S1,--,D,"Open country, open wooded country, and barren areas, especially in hilly or mountainous regions.",Upland
1435,5130108,Caney Fork River,51301080901,Mine Lick Creek,Vascular Plant,Flowering Plant,Potamogeton amplifolius,Large-leaf Pondweed,G5,S1,--,T,Lakes And Streams,Aquatic
1470,5130108,Caney Fork River,51301080905,Center Hill Lake,Vascular Plant,Flowering Plant,Liparis loeselii,Fen Orchis,G5,S1,--,T,Calcareous Seeps,Possible
1473,5130108,Caney Fork River,51301080905,Center Hill Lake,Vascular Plant,Flowering Plant,Packera plattensis,Prairie Ragwort,G5,S1,--,S,"Open Riverbanks, Barrens",Upland
1478,5130108,Caney Fork River,51301080905,Center Hill Lake,Nonvascular Plant,Non-Vascular Plant,Tortula fragilis,Fragile Tortula,G5,S1,--,E,Steep Calcareous Bluffs,Upland
